闭月羞花 沉鱼落雁 倾国倾城 千娇百媚 明目皓齿 淡扫峨眉
清艳脱俗 香肌玉肤 婉风流转 美撼凡尘 聘婷秀雅 娥娜翩跹
俏丽多姿 风姿卓越 顾盼流转 清丝纠缠 举步轻摇 剪水双瞳
美艳绝伦 神仙玉骨 如花似玉 一代佳人 一代容华 红粉佳人
红粉青娥 天生尤物 天仙化人 姑射神人 绝色美人 月里嫦娥
人面桃花 天生丽质 天香国色 仙资玉质 妍资艳质 夭桃秾李
色艳桃李 华如桃李 桃羞杏让 如花似月 羞花闭月 花容月貌
芙蓉如面 粉白黛黑 娇艳惊人 冠觉群芳 桃腮杏脸 樱桃小口
婀娜多姿 丰姿绰约 娉婷袅娜 国色天姿 倾国倾城 国色天香
亭亭玉立 粉面桃花 肤如凝脂 声若莺啼 明眸皓齿 艳冠群芳
花容月貌 风华绝代 楚楚动人 冰清玉洁 杨柳细腰 气质清纯
容颜秀美 婉约可人 天生丽质 美丽大方 清秀大方 体态轻盈
气质高雅 温柔体贴 知书达礼 仪态万千 艳冠群芳 楚楚动人
秀外慧中 风情万种 知书达理 温文尔雅 空谷幽兰 超凡脱俗
兰心蕙质 秀外慧中 风华绝代 翩若惊鸿 矫若游龙 温婉娴淑
通情达理 温柔体贴 清新雅致 独具一格 明媚俏皮 清秀高雅
漂亮美丽 大方得体 俏丽多姿 风姿卓越 美艳绝伦
